全新的2013淘宝开店考试试题以及答案

1:以下哪种情况，不属于泄露个人信息？ 答案：旺旺沟通中确认对方购买身份信息
30:警用和军用商品信息、设备，如监视、监听类设备、（）、手铐、警灯、警笛、电击器、警用器械等，禁止在淘宝网出售。 答案：警服、警徽
31:以下哪种行为不属于乱用关键字商品？ 答案：商品标题提及的信誉度与实际信誉度相符的关键字：冲冠特卖，冲钻甩卖
32:下列哪件商品不属于标题、图片、描述不一致的情况？ 答案：某商品标题是五分袖衬衫、图片显示商品袖长在手臂中间位置
33:以下哪种商品是属于信用炒作商品？ 答案：电子书
34:居家类目下将商品放置在正确类目下的是？ 答案：收纳凳放置在收纳/储存类目下
35:被投诉付款未发货的时候，卖家应该在申诉中提供怎么样的凭证？ 答案：提供聊天记录截图，买家表示不买了
36:美容护肤/美体/精油类目下，宝贝发布合理的是？ 答案：中草药调理去黑头鼻膜~超神奇祛黑头
37:小李想买一条黄金手链，那么他应该去哪个类目购买呢？ 答案：黄金类目下
38:以下不允许出售的是？ 答案：烟斗丝
39:以下几种商品中，哪个不是淘宝网的禁售商品？ 答案：移动冲值卡
40:某卖家，先在淘宝上开店，现在已经是皇冠卖家了，所以开了家实体店。店铺招牌写“淘宝特约授权皇冠精品实体店”。关于这个问题的说法正确的是？ 答案：这样是侵犯淘宝商标或其它权益的，在未经允许的情况下是不行的
41:以下商品发布正确的是？ 答案：DISNEY迪士尼维尼熊靠垫
42:以下哪种配件属于淘宝禁售商品？ 答案：用于制作弹弓用品的皮筋
43:以下不属于淘宝网禁售的商品是？ 答案：罂粟香味的香水
44:以下各项中可以购买到实际商品的是？ 答案：出售琥珀饰品特价30元
45:硬币制作的“硬币戒指”是否允许出售？ 答案：不允许出售
46:下列商品中，哪一个商品不是违规广告商品？ 答案：商品标价5元，商品描述中写由于年终搞促销，原价15元，现特价5元销售
47:因不知道规则，盗用了别人的图片，现在被举报了，下列哪个做法是错误的？ 答案：无所谓，被处理了再说
48:以下几种商品中，哪个是淘宝网的禁售商品？ 答案：三鹿奶粉
49:以下哪种行为属于侵犯他人知识产权？ 答案：我把别人宝贝描述里的图片复制过放到自己的宝贝描述里用
50:以下哪类消费券允许出售？ 答案：肯德基现金券
51:以下哪种商品不可以出售？ 答案：特许通行证
52:以下哪件商品能在淘宝上发布？ 答案：植树节徽章
53:6.10上线的新淘规则里，将违规行为分为几类 答案：2
54:运动/游泳/健身/球迷用品类目下，价格、邮费相符的宝贝是？ 答案：健身器械发布的快递费35元，所在地为江浙沪
55:以下选项中哪种行为属于付款未发货？ 答案：卖家表示之前跟买家有交易纠纷，怀疑买家现在为了报复要给差评，拒绝发货
56:以下哪些宠物活体下卖家发布商品不属于违规现象？ 答案：兔子一口价20元
57:非名牌国产手机放在哪里？ 答案：国货精品手机类目下
58:在以下四个选项中，不属于付款未发货的是哪项？ 答案：买家主动表示拍错了，不要购买了
59:以下哪些属于发布违法商品或信息？ 答案：山寨机放在品牌二手类目
60:下列哪项属于卖家 答案：故意在未发货的情况下点发货，被买家发现后，表示点击发货为了让买家退款
61:以下哪种情况没有违反商品管理规则的 答案：进口雅培，爱尔兰产
62:买家收到东西后，说东西一般般，要不减10元，不降价就给差评。此种情况属于违反什么规则？ 答案：恶意评价
63:下列描述哪个是不可以出现在商品或者店铺中的？ 答案：SM
64:违反交通法规的商品淘宝网禁止出售，以下哪些不可以出售？ 答案：汽车电子狗
65:以下哪些商品属于乱用关键字？ 答案：芭比娃娃淘宝最低价
66:以下哪种情况不属于广告形式发布商品的是？ 答案：定做MP3类商品
67:以下哪些折扣券商品不属于商品图片标题描述不符的？ 答案：商品为游泳券，放游泳池的图片
68:淘宝网禁止出售药方，以下属于药方的是？ 答案：治鼻炎秘方
69:办公设备/文具/耗材类目下商品发布正确的是？ 答案：小园丁电子词典发布在：电子词典/学习机
70:以下哪种情况，不属于泄露个人信息？ 答案：在社区发贴提供了旺旺聊天对话，将对方会员名隐去
71:以下哪张地图不允许出售？ 答案：军队作战绝密地图
72:在以下描述中找出商品描述一致的正确答案？ 答案：标题、图片都是长袖衬衫
73:买家给了一个差评，多次沟通无果，卖家将其收货地址和姓名发布在评价解释中。此行为违反哪条规则？ 答案：泄露他人信息
74:以下哪件商品禁止在淘宝网上发布？ 答案：代刷QQ游戏
75:所发布的商品信息缺乏或者多种信息相互不一致的商品是？ 答案：商品发布的图片是书包，标题是一本书
76:下列哪些行为和言论在阿里旺旺上是被禁止的？ 答案：侮辱、诽谤或攻击他人，侵害他人合法权益的
77:下列内衣类目商品中，哪个是正确发布的？ 答案：黛安芬一片式文胸功能属性选择了无痕功能
78:淘宝以下哪部影片允许出售？ 答案：科幻片
79:下列哪个商品是不允许发布的？ 答案：传奇私服
80:以下哪些商品可以在淘宝网上出售？ 答案：铅球
81:淘宝禁止发布的商品是？ 答案：外挂
82:女士内衣/男士内衣/家居服类目下，以下哪种行为不是重复铺货行为？ 答案：同种商品按照不同颜色展示出来
83:出售仿象牙饰品需注明哪点？ 答案：材质
84:以下哪种不属于泄露个人信息？ 答案：在注册为淘宝网用户或者支付宝用户时，用户自行上传到淘宝网的个人注册信息
85:哪种成交行为是淘宝规则所禁止的？ 答案：宝贝说明中说可以使用支付宝，但是说必须先确认付款再发货
86:下列哪种情况违反数量限制的规则？ 答案：5星的卖家在收藏类目下发布5000件商品
87:淘宝网禁止出售兴奋剂，以下属于兴奋剂的是？ 答案：地塞米松
88:以下哪种属于无效交易凭证？ 答案：QQ聊天记录截图
89:下列旅游景点门票商品中，哪一个商品不是违规广告商品？ 答案：海底世界门票标价10元，商品描述中写原价是100元，现特价10元销售
90:以下不属于淘宝网禁售的商品是？ 答案：化肥
91:下列哪种情况没有违反 答案：还没有发货，就要求买家确认
92:以下哪种行为不当？ 答案：未经淘宝授权，宝贝包装上有淘宝LOGO标识
93:以下哪种是在靠垫抱枕类目下错误发布？ 答案：优质颈椎修复保健枕
94:户外/登山/野营/涉水用品类目下，以下放错类目发布的宝贝是？ 答案：高尔夫球杆发布在户外/登山/野营/涉水类目
95:请你挑选出价格正确的凤凰牌自行车？ 答案：一口价1000元，快递30元
96:女装/女士精品类目下，以下哪种情况不属于广告商品？ 答案：韩国代购正品服饰时尚女装T恤
97:哪种情况不属于恶意评价的受理范围？ 答案：买家说我骂了他，给我差评
98:下列哪些商品不允许出售？ 答案：第四套人民币
99:对于炒作信用度规则描述正确的是？ 答案：交易双方以一方或双方增加“会员积累信用”为目的，虚构交易事实或实施其它足以影响他人“会员积累信用”的行为
100:以下哪类单据，不允许出售？ 答案：EMS邮政空白包裹单
101:以下哪个商品不允许在淘宝上出售？ 答案：无线隐形耳机
102:女士内衣/男士内衣/家居服类目下，以下发布的宝贝价格/邮费相符的是？ 答案：江浙沪卖家发布T恤80元，邮费8元
103:以下商品中哪个不属于警用器材？ 答案：轮滑头盔
104:以下哪类跑腿服务允许发布？ 答案：代送午餐、书信
105:下面是属于类目错放的是？ 答案：诺基亚5800原装电池放在诺基亚5800下
106:销售摩托车，自行车等商品，哪种成交行为是淘宝禁止的？ 答案：成交时拒绝使用支付宝
107:当双方发生纠纷时，以下哪种行为没有违反淘宝规则？ 答案：旺旺联系友好协商
108:以下哪种商品的价格/邮费存在不符？ 答案：香奈儿女士皮鞋优惠价0.01，邮费80元
109:以下哪种情况没有违反商品管理规则的？ 答案：发布5元的口罩
110:以下哪些行为属于未履行承诺之服务？ 答案：商品是承诺假一赔三的，买家提供检测证明货物是假的，但是卖家拒绝履行此承诺
111:商品标题、图片、描述等一致的商品是？ 答案：商品发布的图片为GPS,标题为GPS，描述为GPS
112:您认为，哪个选项是 答案：卖家要求先确认收货评价后再发货
113:以下几种商品中，哪个是淘宝网限制发布的？ 答案：1990年的毕业证
114:发布游戏名为“天龙八部”的装备时，以下对图片要求正确的是哪个？ 答案：宝贝图片：天龙八部穿云刀
115:您认为，哪个选项是 答案：虚拟商品需要买家先进行确认收货才能发货
116:下面哪些商品禁止在淘宝网上发布？ 答案：炮弹壳
117:彩妆/香水/美发/工具目下，宝贝发布在正确类目下的是？ 答案：粉扑放在美容工具下
118:以下哪些商品属于广告商品？ 答案：巴布豆相册诚招代理赚翻天
119:国货精品手机类目发布商品不能出现哪些关键字？ 答案：仿机、高仿、1：1、山寨机
120:下列哪件商品不属于乱用关键字的情况？ 答案：某商品标题为：淑女屋品牌夏季甜美格子优质小短裙，商品图片显示格子图案短裙
121:淘宝网严禁出售黄赌毒商品信息，以下可以出售的是？ 答案：介绍罂粟花的科普教材
122:以下哪种商品在淘宝网上可以出售？ 答案：瑞士军刀
123:以下属于禁售品的是？ 答案：冰毒
124:您认为，以下选项中哪个不属于信用炒作商品？ 答案：1元的q币
125:下列哪项属于 答案：快递把货退回来了，那我不管了
126:虚拟类目下，以下哪种行为不属于炒作信用度？ 答案：0.8元出售一个Q币
127:李明在淘宝网以多种形式发布了几款手表，以下哪种形式没有违反淘宝网的规则呢？ 答案：同一款手表以不同颜色分开发布
128:根据公安部《管制刀具认定标准》中管制刀具的定义为？ 答案：开刃的礼品刀具、匕首、三棱刀，带有自锁装置的弹簧刀
129:行货手机应该放在哪里？ 答案：品牌手机类目下全国联保
130:依照《中华人民共和国进出口商品检验法》第三十六条：伪造、变造、买卖或者盗窃商检单证、印章、标志、封识、质量认证标志的，依法追究刑事责任。以下哪类票证允许发布？ 答案：蛋糕店提货单
131:以下哪类商品可以出售？ 答案：汉草
132:女士内衣/男士内衣/家居服类目下，以下哪种行为不是广告商品？ 答案：20元的批发价零售运动服
133:卖家所发布的商品与选择的类目不一致的是？ 答案：中国联通无线上网卡发布在中国联通下
134:淘宝对卖家发布的商品数量是否有限制？ 答案：都有限制
135:用户有A类处罚的又有B类处罚的，需要进行几次考试 答案：2次，A类处罚期满，用户需要进行一次考试；B类处罚期满，用户也需要进行一次考试。两个处罚期都届满，且两个考试都通过了，处罚才能结束
136:违反交通法规的商品淘宝网禁止出售，以下哪种属于该范畴？ 答案：牌照隐形喷剂
137:找出不属于对应类目的问题商品？ 答案：藤编茶几放置在实木茶几下
138:下列商品中，哪类商品是禁止在淘宝网上发布的？ 答案：BB弹
139:以下哪类商品是淘宝网淘宝禁止发布？ 答案：我国军腰带
140:下列哪种情况属于违规出价？ 答案：在未沟通情况下，买家拍下多个商品要求卖家免邮费，否则不付款
141:以下哪类服务不允许发布？ 答案：办假毕业证
142:以下哪些信息禁止出现在食品类目宝贝描述里？ 答案：真人秀对比图片
143:下列哪些商品可以销售？ 答案：根据银行卡发卡行的规定可以公开发布的银行卡收藏册、储值卡、纪念卡
144:淘宝网允许出售的是？ 答案：雪茄剪
145:在收到违规出价的投诉时，下列哪种情况是错误的？ 答案：听之任之
146:以下哪种情况属于违规发布商品？ 答案：天堂伞的标题中包含文字太阳城伞红叶伞totes伞
147:淘宝网禁止发布违背市场规律和所属行业价格标准的商品，请你找出以下属于违规的商品是？ 答案：捷安特自行车为1元，宝贝描述此商品388元才可购买
148:下列哪种情况不是违规出价的行为？ 答案：卖家表示买家的地址快递不到，所以未付款
149:您认为，在以下选项中，哪种不属于乱用关键词商品管理规则？ 答案：浙江-双超*豪华液压摇摆踏步机
150:下列哪种情况的出价行为属于违规出价的行为？ 答案：同行卖家的商品价格过低，为了不扰乱市场秩序，拍光了他的商品
151:淘宝网禁止出售保护动植物及其制品，以下哪些可以在淘上出售？ 答案：鱿鱼丝
152:找出商品属性与发布商品所放置的类目一致的？ 答案：空调放在家用电器下
153:下列哪种行为不属于侵犯他人知识产权行为？ 答案：自己使用实物拍摄
154:下面哪些商品禁止在淘宝网上出售？ 答案：弹夹包
155:为什么山寨机不能发布在品牌手机下？ 答案：没有国家的入网许可
156:标题中滥用品牌名称的商品是？ 答案：可媲美周大福的小金猪
157:当我被投诉的时候，以下做法不正确的是？ 答案：找投诉方理论，质问对方凭什么投诉我
158:买家已经拍下卖家的商品并付款了，但是买家说话不是很好听，卖家怕日后买家给差评，表示这个东西没有货了，让买家申请退款。请问违反了什么规则？ 答案：成交不卖
159:对新规则的描述以下哪个是正确的 答案：会员的违规行为将按照A类、B类分别扣分、分别累计、分别执行
160:哪件折扣券商品没有放错属性或类目？ 答案：商品为40元的帽子，放在价格区间为10元-100元价格区间的属性下
161:下列哪件商品是允许发布的？ 答案：OA系统软件
162:什么行为是没有违反淘宝规则的？ 答案：卖家很多天没有发货，我去申请退款
163:如果想购买相机，以下标题哪个是正确的？ 答案：佳能I90相机一口价2000元
164:以下哪种图片属于实物拍摄图片？ 答案：有网站图，又有店主实际拍摄的图片
165:书籍类目下以下哪些商品可正常发布？ 答案：国内正规出版社出版的小说，文学书籍
166:手机类目下，以下哪种行为属于重复铺货？ 答案：同种型号分开发布
167:以下哪种行为不属于炒作信用？ 答案：买家要购买不同款型的袜子，卖家让买家分开拍下
168:以下哪种商品定价符合市场规律？ 答案：发布150元的金士顿2G的U盘
169:我已经付款6天，但是还有没有收到货物，交易显示“卖家已经发货，等待买家确认”，也联系不上卖家，我要怎么办？ 答案：先查看一下物流信息，如果跟踪不到申请退款
170:以下哪些不可以在淘宝上出售？ 答案：松鼠
171:下列游戏产品中哪个是不允许发布的？ 答案：游戏外挂
172:下列哪些商品是可以发布的？ 答案：店铺装修
173:下面哪类鲜花类目发布的商品不属于违规现象？ 答案：花架可以发布在家具/家具定制/宜家代购类目下
174:办公设备/文具/耗材类目下，哪种行为属于重复铺货？ 答案：相同颜色的电子词典分别发布
175:下列哪种情况属于违规出价？ 答案：拍下多个卖家商品对比后觉得不喜欢，不要了
176:以下哪种行为属于违规出价的行为？ 答案：之前买了卖家的商品有问题，卖家未进行售后服务，就拍下卖家大量商品，要求卖家解决售后问题
177:家具类目下以下哪些商品可正常发布？ 答案：家具定制商品按实际价格发布在家具定制类目下
178:以下不属于禁售品的是？ 答案：烟斗
179:腾讯QQ商品中，下列哪个是不允许发布的？ 答案：QQ死保号
180:以下哪种商品为实际销售商品，而非广告商品？ 答案：韩国代购三星原装移动硬盘
181:以下哪类商品信息允许在淘宝网上发布？ 答案：家政服务
182:以下哪种商品禁止在淘宝网上出售？ 答案：隐形眼镜护理液
183:哪些商品是不能在淘宝上销售的？ 答案：现役海军军服
184:以下哪件商品违反了淘宝的发布规则？ 答案：藏刀
185:以下不能发布在护肤品类目下的商品是？ 答案：香水
186:运动/游泳/健身/球迷用品类目下，以下哪种行为不属于重复铺货？ 答案：不同颜色款式相同的瑜伽服分别发布
187:淘宝网禁止出售危害他人隐私以及安全的商品信息，以下哪类商品禁止在淘宝网出售？ 答案：针孔摄像器
188:下列哪些商品不属于禁止发布商品？ 答案：qq无保号
189:下列商品中哪种是不可以在淘宝上发布的？ 答案：07式解放军常服
190:女士内衣/男士内衣/家居服类目下，标题、图片、描述一致的是? 答案：标题、图片、描述都是针对同件商品
191:以下哪件商品不能在淘宝上发布？ 答案：上海世博会吉祥物“海宝”
192:书籍类目下以下那种情况不属于商品违规？ 答案：多系列的书籍捆绑销售
193:支付宝最近一次登陆情况可以在（）菜单项中查看。 答案：安全中心
194:以下哪种行为属于重复铺货？ 答案：惠氏1段400克/听（6听/箱）
195:以下哪种行为不属于炒作行为？ 答案：卖QQ币成功后买家进行了评价
196:以下哪些商品禁止在淘宝网上出售？ 答案：真人CS枪支
197:属于恶意评价的是哪项？ 答案：买家用差评威胁我降价
198:以下哪种行为属于侵犯他人知识产权？ 答案：我对别人的图片进行了一定的编辑，也加上了自己的店铺logo
199:虚拟类目下，以下哪种行为属于重复铺货？ 答案：50W欢乐豆5元发布多次
200:以下对商品的描述中，哪类商品禁止出售？ 答案：本电影为原版拷贝
201:哪类行为不属于违规出价？ 答案：点了“立刻购买”成功拍下后，我就需要履行我的购买义务
202:同款商品不允许附带不同的附赠品以不同价格发售，诺基亚7610现价2500请你找出以下这组商品中正确的是？ 答案：诺基亚7610配耳机2500元
203:保护动植物及其制品不得出售，以下哪类动物属于保护动植物？ 答案：梅花鹿鞭
204:以下虚拟商品中可以在淘宝网销售的是? 答案：出售Q币
205:下列哪件商品不是信用炒作？ 答案：出售下市手机
206:以下哪个商品属于炒作信用度商品？ 答案：3D纸模的电子文档
207:禁止出售的不合格商品会在淘宝哪个页面进行通告？ 答案：淘宝网每周质量报告
208:以下哪个商品不属于信用炒作商品？ 答案：出售某火锅店的抵价券
209:违反交通法规的商品淘宝网禁止出售，以下哪种不属于该范畴？ 答案：汽车保护漆
210:泄露以下哪些个人信息会被处罚？ 答案：以上所有
211:以下属于禁售商品的是？ 答案：中华香烟
212:以下哪种情况，属于发布标题、图片、描述等不一致商品？ 答案：发布二手的诺基亚N72，使用诺基亚N72的官方图片
213:成人类目下，以下哪种图片淘宝网是不允许使用的？ 答案：低俗的图片
214:黄赌毒是国家禁止出售的商品，以下属于毒品的是？ 答案：三唑仑
215:违反交通法规的商品淘宝网禁止出售，以下哪种不属于该范畴？ 答案：电视机
216:当您收到一个差评时，应该怎么办？ 答案：联系对方，友好询问原因并在日后作改进
217:以下哪种是不可以出售的？ 答案：走私车
218:以下哪种不属于广告商品？ 答案：低价出售衣橱200元一个ID仅限购买一次
219:以下属于商品正确发布的是？ 答案：标题与图片相符，标题与描述相符
220:我收到的商品出现问题，联系不上卖家，我要发起什么投诉？ 答案：消保卖家实物商品，发起消费者保障计划的投诉
221:女士内衣/男士内衣/家居服类目下，属于实际销售的商品是？ 答案：女士短裤只售10元
222:下列哪种行为不属于违反个人信息泄露的处罚规则？ 答案：在评价解释中写：交易时发生发生误会的情况
223:以下哪些情况不属于重复铺货? 答案：同款商品不同型号分别发布
224:下列哪种情况违反数量限制的规则？ 答案：1钻的卖家玩具类目下发布6000件商品
225:以下商品允许发布的是？ 答案：金融书籍
226:以下哪种情况不违反标题、图片、描述等不一致商品管理规则？ 答案：虚拟商品，没有任何图片
227:滥用网络搜索方式实现其发布的商品排名靠前的是？ 答案：金士顿4G闪存卡，一口价99999元
228:女装/女士精品类目下，以下商品发布在正确的二三类目下的是？ 答案：披肩发布在短外套下
229:女士内衣/男士内衣/家居服类目下，商品类目放置正确的是？ 答案：女士腰带放进腰带
230:以下不是催情药成份的是？ 答案：钙水混合物
231:标题与实物图片描述的是一致的商品是？ 答案：标题为茶杯特卖20元一只，图片为蓝色的茶杯
232:下列不属于闲置商品发布规则的是 答案：闲置商品的发布无需遵循商品发布管理规则
233:女装/女士精品类目下，商品标题没有乱用关键字，描述合理的是？ 答案：精美奢华亮钻刺绣无弹铅笔裤型小脚牛仔裤
234:书籍类目的3钻以上卖家，允许发布的商品最大上限是多少？ 答案：300000
235:以下哪种商品允许出售？ 答案：烧号手机
236:书籍下5星卖家店铺中书籍类商品数量最多可以发布多少件？ 答案：3000件
237:下列哪种情况不属于恶意评价？ 答案：凡是因为物流而引起的中差评（如少货、到货时间晚等等情况）
238:下列服饰配件类目商品中，哪个是错误发布的？ 答案：做外套穿的针织披肩发布在“服饰配件/皮带/帽子/围巾>围巾/丝巾/披肩”类目下
239:以下哪种情况属于属性错放？ 答案：苏泊尔汤锅放在爱仕达品牌下
240:同款商品不允许按商品大小规格分别发布的是？ 答案：内衣
241:以下哪些商品禁止在淘宝网上出售？ 答案：弹壳类商品
242:以下商品不允许发布的是？ 答案：股票
243:以下哪种商品在淘宝网上禁止出售？ 答案：铅弹
244:下面是淘宝网的禁售品的是？ 答案：otc商品
245:以下哪项属于支付方式正确？ 答案：500元梦幻点卡，支付宝交易
246:以下哪种行为不属于炒作信用度？ 答案：按市场价发布一口价商品交易
247:以下哪种批号的商品不允许出售？ 答案：国药准字
248:火药、导火线、（）、炮粉等属于爆炸物的材料，淘宝网禁止出售？ 答案：硝化棉
249:您认为，哪个选项是 答案：卖家表示资金周转困难，希望通过汇款的方式，不通过支付宝，尽快完成交易
250:以下商品发布，选择正确属性的是？ 答案：开衫夏装属性为开衫
251:以下哪类商品允许发布？ 答案：1990年收藏的第一张彩票
252:以下哪种商品不允许出售？ 答案：催情咖啡
253:以下哪种商品不可以出售？ 答案：汽车牌照翻转架
254:以下哪种商品禁止在淘宝网上出售？ 答案：隐形眼镜
255:下列男装类目商品中，哪个是正确发布的？ 答案：男士羊皮马甲发布在“男装>背心”类目下
256:装潢建材类目下哪个商品标题不属于违规情况？ 答案：大师漆晶典水性全环保木器白哑面漆2.5KG
257:以下商品关键字应用最恰当的是？ 答案：蒂凡尼超美14k黄金手链
258:手机类目下，商品发布信息合理的是？ 答案：行货手机放在品牌手机下
259:恩威牌倩影减肥片，卫食健字（2002）第0256号，应该发布在哪个类目下？ 答案：保健食品
260:淘宝网禁止出售药品，以下属于药品的是？ 答案：香丹注射液
261:以下商品可以按大小规格不同发布的是？ 答案：15ML和30ML的同款乳液

262:我因为不知道规则，使用了别人的图片，现在被举报了，我该怎么办？ 答案：立刻下架或修改违规商品，并在申诉时对举报方表示歉意
263:以下搜索结果中找出是欧莱雅品牌的化妆品？ 答案：欧莱雅新款深层洁面啫喱
264:下列商品中，哪一个商品价格邮费不符合 答案：商品是一条女士内裤，售价5元，国内邮费设置为30元
265:以下哪种行为属于发布信用炒作商品的行为？ 答案：发布1个QB，注明“购买时需要分次拍下，否则不发货”
266:以下哪些商品属于商品价格邮费不符？ 答案：芳香杜松果纤体紧实按摩精油1公斤120元邮费20元
267:下列哪种情况不属于付款未发货？ 答案：买家主动表示拍错了，不要购买了
268:以下哪种情况，属于泄露个人信息？ 答案：社区发帖公布对方旺旺名称，电话，姓名，住址
269:以下哪种情况属于重复铺货行为？ 答案：5个尺码的鞋子分别发布
270:以下哪种情况不违反商品价格、邮费不符商品管理规则？ 答案：魔兽世界货币只能以金为单位发布，而不能以银/铜为单位发布
271:淘宝网禁止出售保护动植物及其制品，以下哪种不能在淘宝上出售？ 答案：蛇
272:哪种商品不是信用炒作商品？ 答案：网店装修
273:电脑硬件/台式整机/网络设备类目下，商品发布信息合理的是？ 答案：发布18元的鼠标
274:你认为，以下选项中哪个不属于重复铺货行为？ 答案：同款商品，不同组合方式在一个宝贝描述里展示
275:以下哪种行为不属于炒作信用度？ 答案：出售移动充值卡
276:下列哪种行为是不属于广告商品？ 答案：出售二手闲置的手机
277:以下几种商品中，哪个是淘宝网限制发布的？ 答案：1949年10月1日以后发行的带有“中华民国”字样的集邮票品
278:有毒化学物对人体有很大的伤害，下列属于有毒化学物的是？ 答案：敌敌畏
279:黄赌毒是国家禁止出售的商品，以下不属于毒品的是？ 答案：冰糖
280:违反交通法规的商品淘宝网禁止出售，以下哪种不属于该范畴？ 答案：车载MP3
281:以下几种商品中，哪个是淘宝网的禁售商品？ 答案：制作炸药的原材料
282:以下哪种行为不属于违反“其他违反法律、道德或公序良俗的行为”规则的？ 答案：有人盗用我的图片，我通过旺旺提醒他更换图片
283:和卖家协商好退款，卖家已经退款了，我的钱在哪里？ 答案：我的支付宝账户
284:女士内衣/男士内衣/家居服类目下，宝贝标题描述合理的是？ 答案：黛安芬棉无痕3/4中厚定型聚拢托胸
285:我是买家，我的交易已经结束了，但是商品有问题，我已经退还给卖家了。这时，以下的哪些操作是错误的？ 答案：联系不上卖家，我就拍卖家的商品逼他出现
286:下列哪种情况属于付款未发货？ 答案：买家拍下付款后，卖家说要增加邮费才肯发货
287:以下几种商品中，哪个是淘宝网限制发布的？ 答案：第五套人民币
288:以下几种商品中，哪个不是淘宝网的禁售商品？ 答案：NIKE运动鞋
289:某会员发布了以下商品，其中商品在选择类目及属性正确的是？ 答案：金士顿U盘发布在金士顿品牌规划
290:电脑硬件/台式整机/网络设备类目下，商品标题描述合理的是？ 答案：高性能,低价格雷蛇鼠标,游戏玩家专用
291:选择一款正确发布的商品？ 答案：衣橱特价50元
292:以下哪个商品不属于炒作信用度商品？ 答案：在商品描述里粘贴了其它买家对这款产品的评价语
293:以下几种商品中，哪个是淘宝网的禁售商品？ 答案：弹簧刀
294:淘宝网禁止出售有毒中药材，以下不允许出售的药材是？ 答案：鹤顶红
295:下列哪个商品是淘宝网上禁止发布和出售的？ 答案：邮件群发器
296:炒作信用一旦被发现会被扣几分？ 答案：12
297:以下哪件商品禁止在淘宝网上发布？ 答案：枪套
298:以下是女用口服催情类商品的是？ 答案：催情巧克力
299:下列哪种情况属于违规出价的行为？ 答案：拍了10多个卖家的商品进行比较后又觉得不喜欢，不要了
300:以下不是保健食品必要的索证证件？ 答案：食品QS证书
301:下面哪件毛绒玩具不能在淘宝上出售？ 答案：福娃
302:以下哪件商品禁止在淘宝网上发布？ 答案：QQ游戏作弊器
303:哪件商品没有放错属性或类目？ 答案：纯棉T恤面料，发布在T恤类目下
304:下列女装类目商品中，哪个是错误发布的？ 答案：背心裙发布在半身裙类目下
305:我收到了“违规出价”的处罚，要怎样才能撤销？ 答案：上传医院证明，证明我当时生病了，并没有上淘宝，可能被盗了
306:彩妆/香水/美发/工具类目下，宝贝标题描述中乱用关键字的是？ 答案：日本保健木梳/日本保健按摩木梳/日本木梳
307:以下哪种情况属于违规发布商品？ 答案：宝贝一口价1元,而邮费是100元
308:以下发布山寨机的方式哪种是正确的？ 答案：山寨机发布在国货精品手机类目对应品牌型号下
309:下列哪种软件是允许发布的？ 答案：工程应用软件
